bldg_gid,count
694308,2
481716,2
742741,2
540341,2
794057,2
509737,2
766191,2
533601,2
794472,2
588740,2
794176,2
469971,2
694511,2
455765,2
780068,2
628029,2
669955,2
509757,2
655638,2
607097,2
725797,2
577428,2
734201,2
563821,2
754661,2
483107,2
816653,2
456054,2
661366,2
628088,2
690764,2
563577,2
667208,2
575306,2
742852,2
628144,2
681007,2
628148,2
794191,2
551495,2
794203,2
605335,2
816784,2
551399,2
766272,2
471471,2
694431,2
540777,2
643016,2
498513,2
816864,2
588856,2
754794,2
468420,2
816882,2
563528,2
742866,2
455907,2
642996,2
489396,2
816914,2
483077,2
816934,2
526912,2
725937,2
459703,2
675053,2
491828,2
643086,2
489041,2
658862,2
563537,2
779338,2
455979,2
697986,2
502190,2
690731,2
484359,2
766334,2
589076,2
713715,2
540513,2
643128,2
540455,2
766314,2
540579,2
643195,2
540608,2
660908,2
589059,2
643141,2
520134,2
681004,2
605522,2
794357,2
456190,2
754837,2
605559,2
817071,2
456212,2
794329,2
551528,2
794344,2
483054,2
766310,2
457662,2
754856,2
628436,2
742972,2
589060,2
817107,2
501883,2
725977,2
628471,2
726025,2
456344,2
779379,2
628492,2
734294,2
474554,2
766333,2
589084,2
643214,2
533682,2
779371,2
628598,2
742979,2
574918,2
743049,2
470753,2
643324,2
540603,2
779388,2
506517,2
734301,2
563671,2
643272,2
605709,2
725988,2
574906,2
817226,2
574900,2
754934,2
628737,2
817259,2
456327,2
754939,2
456250,2
743024,2
533729,2
795007,2
501893,2
794536,2
482110,2
817301,2
551617,2
694581,2
606106,2
707314,2
471519,2
779410,2
540693,2
675076,2
575303,2
779666,2
526415,2
643346,2
515333,2
754981,2
456351,2
794638,2
526522,2
817348,2
589202,2
670008,2
456402,2
755015,2
456407,2
817358,2
509869,2
707310,2
456409,2
755029,2
484357,2
794610,2
506607,2
817384,2
533769,2
643371,2
533768,2
667190,2
456522,2
794665,2
574993,2
734389,2
479875,2
643412,2
509861,2
779558,2
575027,2
794688,2
526450,2
668511,2
456731,2
817408,2
515211,2
726128,2
605872,2
817410,2
476875,2
779635,2
563876,2
734460,2
456651,2
713804,2
605856,2
673477,2
476992,2
755194,2
456628,2
667193,2
605917,2
661400,2
551690,2
780049,2
498385,2
817452,2
456658,2
690814,2
456716,2
734575,2
563927,2
658188,2
605960,2
643686,2
498487,2
726200,2
526476,2
794821,2
551728,2
643548,2
515214,2
755223,2
563965,2
817513,2
575130,2
707338,2
461408,2
726227,2
494981,2
794893,2
471646,2
755271,2
488851,2
654624,2
629181,2
817526,2
467904,2
794934,2
606008,2
779936,2
575177,2
817563,2
473257,2
643741,2
606046,2
713897,2
461591,2
683322,2
563994,2
779974,2
629234,2
643746,2
563993,2
643753,2
470617,2
734544,2
589462,2
795936,2
575218,2
795412,2
515325,2
783384,2
589526,2
766478,2
460623,2
743423,2
629314,2
817645,2
540753,2
756609,2
533814,2
755395,2
515316,2
666264,2
473234,2
743341,2
456909,2
643813,2
629352,2
667818,2
483061,2
727150,2
629367,2
678767,2
607085,2
726434,2
606229,2
664329,2
564386,2
795036,2
564042,2
686026,2
474423,2
655423,2
520516,2
654858,2
551999,2
734771,2
629430,2
795090,2
479983,2
817751,2
606140,2
715142,2
473327,2
675222,2
498525,2
780157,2
589564,2
817782,2
491906,2
644093,2
564080,2
726329,2
456949,2
755422,2
456943,2
780278,2
471483,2
658982,2
456944,2
817796,2
481893,2
644112,2
551994,2
780253,2
575338,2
766472,2
629587,2
726314,2
629588,2
795163,2
564141,2
780270,2
551948,2
688685,2
629610,2
686873,2
474405,2
817822,2
629623,2
795408,2
551947,2
780433,2
526558,2
780284,2
629640,2
743398,2
629645,2
766481,2
456976,2
743355,2
495039,2
734799,2
478536,2
780336,2
498524,2
690880,2
629677,2
817864,2
456984,2
766490,2
498515,2
673668,2
629691,2
817885,2
629692,2
743357,2
606209,2
817901,2
589746,2
795196,2
575416,2
755480,2
457010,2
718342,2
564115,2
644302,2
575420,2
817962,2
463205,2
795384,2
520294,2
644504,2
606288,2
671962,2
510007,2
644373,2
479892,2
795305,2
589764,2
780390,2
526637,2
755642,2
629862,2
644493,2
606264,2
698191,2
629889,2
718332,2
457030,2
685816,2
495067,2
644463,2
606340,2
665253,2
506663,2
694733,2
564217,2
694767,2
629941,2
654766,2
457166,2
698290,2
589778,2
707467,2
498605,2
766534,2
509950,2
818053,2
629975,2
707678,2
606322,2
766536,2
589798,2
795461,2
575517,2
726443,2
552012,2
653601,2
606381,2
766543,2
540987,2
726456,2
606361,2
818092,2
606357,2
766564,2
589835,2
755695,2
575631,2
743488,2
552035,2
780588,2
520297,2
818127,2
630101,2
698289,2
575695,2
734944,2
589918,2
818137,2
607062,2
685899,2
606595,2
670077,2
461369,2
734922,2
526800,2
718365,2
457286,2
755792,2
457280,2
681142,2
630162,2
644649,2
590181,2
644667,2
481802,2
694752,2
590047,2
694820,2
630224,2
698340,2
457402,2
688641,2
590092,2
818186,2
498620,2
743619,2
564439,2
714069,2
606463,2
818197,2
590056,2
795570,2
457419,2
743547,2
463064,2
766634,2
540999,2
818202,2
457416,2
766610,2
495123,2
688678,2
575759,2
698316,2
495182,2
670076,2
520366,2
795713,2
457560,2
644796,2
606599,2
766608,2
564446,2
795762,2
510061,2
726587,2
541021,2
795764,2
630430,2
780785,2
575780,2
766633,2
471504,2
658609,2
457503,2
644845,2
457505,2
756033,2
606701,2
644842,2
457528,2
780799,2
590126,2
755970,2
606788,2
702623,2
575871,2
707650,2
491917,2
756014,2
465871,2
743652,2
606776,2
796040,2
564676,2
818321,2
630523,2
780963,2
526875,2
735043,2
630555,2
688691,2
541253,2
726759,2
460723,2
672066,2
510084,2
718578,2
495170,2
658585,2
630606,2
653271,2
457591,2
766654,2
498664,2
766651,2
607049,2
756092,2
630651,2
735224,2
590306,2
726668,2
564669,2
675248,2
526819,2
675325,2
541179,2
656716,2
590257,2
645099,2
526817,2
818380,2
564629,2
654023,2
541220,2
645166,2
510124,2
645194,2
575956,2
781075,2
533992,2
743727,2
552378,2
664274,2
552326,2
756151,2
475595,2
796074,2
630801,2
707818,2
575919,2
818415,2
590295,2
818416,2
630829,2
707833,2
575933,2
694915,2
590293,2
698431,2
630904,2
645261,2
457619,2
672063,2
575944,2
663704,2
608613,2
818427,2
607400,2
781177,2
541383,2
781157,2
460613,2
645278,2
472457,2
718598,2
541342,2
670086,2
461730,2
675236,2
591764,2
818475,2
607132,2
781168,2
631008,2
756230,2
607113,2
735321,2
498735,2
766718,2
457689,2
645289,2
607131,2
714186,2
565895,2
698467,2
552446,2
718705,2
631069,2
818514,2
457706,2
645468,2
564774,2
645426,2
526954,2
796272,2
527141,2
683509,2
631168,2
670105,2
631170,2
743862,2
457711,2
645454,2
607237,2
654500,2
590437,2
663121,2
576038,2
781507,2
463425,2
675291,2
564782,2
695008,2
631220,2
681251,2
631221,2
683589,2
631235,2
766873,2
534110,2
818572,2
607154,2
818574,2
473381,2
796362,2
457749,2
766769,2
457746,2
744013,2
607229,2
694929,2
590427,2
665154,2
552459,2
818601,2
552453,2
735348,2
534106,2
698517,2
526971,2
691164,2
631326,2
766849,2
590381,2
781608,2
631342,2
688724,2
457771,2
688711,2
457772,2
818637,2
631403,2
677206,2
502725,2
655879,2
457805,2
718858,2
631432,2
796405,2
534161,2
781511,2
631453,2
818665,2
590441,2
714272,2
552493,2
818672,2
576280,2
818673,2
477192,2
735401,2
484688,2
695039,2
576078,2
645582,2
457848,2
766863,2
495238,2
796432,2
576063,2
665136,2
590464,2
688745,2
541398,2
645652,2
576101,2
645607,2
607328,2
673646,2
590545,2
707885,2
607350,2
645664,2
457883,2
796457,2
541438,2
695029,2
506895,2
818767,2
576240,2
714274,2
576254,2
645750,2
457890,2
727129,2
590569,2
645751,2
520579,2
744220,2
576211,2
796566,2
631739,2
796475,2
541480,2
681249,2
479999,2
670140,2
631764,2
655841,2
631779,2
796547,2
470844,2
645857,2
473384,2
744139,2
506928,2
718953,2
457910,2
665157,2
486678,2
727106,2
576337,2
691143,2
489218,2
661979,2
565048,2
781722,2
631885,2
756493,2
631908,2
727123,2
489255,2
683620,2
631932,2
691140,2
607406,2
744199,2
458004,2
756513,2
590711,2
678862,2
565021,2
767010,2
474498,2
691130,2
481959,2
727286,2
520670,2
719026,2
565050,2
819107,2
590759,2
756871,2
632032,2
735641,2
495305,2
767134,2
552786,2
756692,2
590770,2
667413,2
510328,2
657053,2
541588,2
719399,2
534173,2
796705,2
576383,2
781810,2
541650,2
664397,2
498840,2
654022,2
607655,2
719029,2
590868,2
781870,2
502331,2
819229,2
565147,2
688850,2
565100,2
646105,2
590825,2
663724,2
502298,2
744260,2
632151,2
677285,2
458026,2
702872,2
576654,2
679008,2
472389,2
702870,2
632172,2
708031,2
590855,2
719057,2
458027,2
819326,2
506944,2
767121,2
481962,2
672118,2
607612,2
666287,2
590845,2
767114,2
552838,2
819352,2
632219,2
819362,2
459550,2
781990,2
632223,2
819370,2
576470,2
646232,2
565232,2
683665,2
552867,2
796907,2
632290,2
688846,2
495381,2
735757,2
467352,2
797017,2
534204,2
708078,2
565224,2
796936,2
502318,2
756780,2
458070,2
767209,2
576544,2
660061,2
632405,2
756831,2
458069,2
708121,2
458086,2
646464,2
565219,2
767197,2
534232,2
654656,2
576598,2
646610,2
632473,2
756867,2
591448,2
819550,2
534309,2
727272,2
458326,2
646575,2
489271,2
819570,2
632562,2
646585,2
467384,2
646565,2
577067,2
714322,2
632595,2
819623,2
632603,2
756853,2
541758,2
797533,2
458127,2
646887,2
460165,2
714407,2
576687,2
719254,2
460358,2
797178,2
515944,2
756893,2
607991,2
819726,2
565379,2
797123,2
499037,2
819731,2
552983,2
819737,2
632750,2
782119,2
502363,2
647200,2
507115,2
767320,2
607996,2
702899,2
632808,2
691381,2
632811,2
819832,2
520782,2
744540,2
541783,2
767333,2
499036,2
756890,2
565367,2
679006,2
458214,2
782151,2
458211,2
719178,2
553028,2
797310,2
510429,2
668709,2
608160,2
819967,2
632910,2
782191,2
499074,2
702912,2
534270,2
646777,2
565497,2
652264,2
481998,2
819986,2
565428,2
646795,2
510454,2
702925,2
608065,2
681320,2
632977,2
756924,2
591297,2
756911,2
633000,2
719217,2
459753,2
782288,2
458243,2
756910,2
591279,2
672193,2
553147,2
663358,2
527289,2
744614,2
576927,2
663719,2
534295,2
767570,2
458269,2
654899,2
633104,2
797332,2
510548,2
767459,2
633106,2
735949,2
633108,2
756985,2
633119,2
735897,2
608190,2
744626,2
633129,2
647037,2
633135,2
757063,2
484546,2
820184,2
462294,2
647019,2
492106,2
670221,2
608268,2
691403,2
608217,2
735938,2
534293,2
708313,2
591380,2
735945,2
591363,2
663418,2
492105,2
708357,2
542029,2
708343,2
482089,2
727408,2
521071,2
708364,2
534349,2
647164,2
507229,2
647158,2
577093,2
767602,2
608308,2
719588,2
608291,2
677382,2
471601,2
648447,2
460854,2
782611,2
577157,2
695162,2
527346,2
663085,2
459155,2
782526,2
577156,2
668876,2
541943,2
744983,2
520895,2
714546,2
474520,2
727506,2
633380,2
767873,2
633381,2
782593,2
458796,2
797625,2
458378,2
647249,2
534337,2
647247,2
633414,2
757213,2
608311,2
662595,2
527414,2
647289,2
633423,2
757411,2
458427,2
767608,2
553323,2
695374,2
541999,2
767632,2
565691,2
767614,2
565673,2
736065,2
553316,2
727499,2
608328,2
686067,2
534357,2
782657,2
484639,2
647588,2
608375,2
691497,2
608583,2
797782,2
608412,2
757384,2
565826,2
757326,2
577386,2
797872,2
534402,2
782844,2
633586,2
719481,2
507228,2
688910,2
591574,2
703030,2
633602,2
782710,2
477165,2
797843,2
591573,2
797867,2
633621,2
797903,2
534366,2
782828,2
633644,2
686135,2
520990,2
670251,2
553400,2
647627,2
565819,2
647713,2
502557,2
698753,2
510641,2
797873,2
502693,2
757486,2
633720,2
647710,2
577260,2
686095,2
633729,2
744868,2
577239,2
703051,2
591634,2
767849,2
608570,2
727534,2
458672,2
757528,2
516093,2
757493,2
521041,2
673739,2
577376,2
708563,2
565857,2
714528,2
577357,2
782877,2
591681,2
719571,2
458677,2
686109,2
502591,2
695173,2
473480,2
683796,2
502599,2
647756,2
608558,2
647750,2
565851,2
797948,2
553510,2
703135,2
695192,2
757643,2
767813,2
727537,2
757638,2
677370,2
798006,2
736305,2
719625,2
691564,2
688944,2
768057,2
714549,2
691561,2
757784,2
757679,2
683826,2
767933,2
757671,2
782936,2
703209,2
783021,2
679054,2
719619,2
647933,2
647965,2
647952,2
683872,2
660080,2
672151,2
798019,2
783072,2
679051,2
648064,2
686149,2
719701,2
783084,2
647981,2
681449,2
648036,2
663394,2
648069,2
648072,2
653245,2
653185,2
798128,2
698802,2
663086,2
767962,2
648130,2
745203,2
768149,2
675476,2
736398,2
768065,2
736407,2
667467,2
648192,2
714552,2
677392,2
783196,2
783199,2
675456,2
727663,2
670337,2
691607,2
648277,2
648281,2
798320,2
757866,2
745147,2
798374,2
727699,2
757877,2
719812,2
703261,2
708628,2
667632,2
727943,2
703425,2
666360,2
768343,2
688993,2
768778,2
745493,2
727754,2
719990,2
662635,2
709120,2
727753,2
669234,2
783480,2
670382,2
698979,2
727747,2
689223,2
672587,2
736580,2
667523,2
681610,2
677452,2
657654,2
727756,2
768208,2
783534,2
783516,2
704306,2
648576,2
688952,2
648567,2
745307,2
648589,2
703812,2
648579,2
691806,2
727854,2
758012,2
745391,2
758127,2
703350,2
758002,2
648640,2
677833,2
727936,2
695441,2
648647,2
798665,2
708798,2
698923,2
708796,2
736704,2
768249,2
719913,2
681507,2
798698,2
783702,2
664528,2
648774,2
667556,2
745426,2
648884,2
783670,2
648784,2
783684,2
783681,2
648778,2
652572,2
736824,2
768465,2
661486,2
664411,2
679240,2
768774,2
720034,2
758183,2
798817,2
798845,2
783782,2
768420,2
798923,2
698934,2
648958,2
727982,2
758203,2
649005,2
688997,2
783888,2
663766,2
666362,2
799147,2
667526,2
655210,2
736911,2
654718,2
649067,2
689002,2
799029,2
654750,2
758308,2
714706,2
758317,2
720155,2
649075,2
799058,2
768587,2
655715,2
758345,2
659686,2
745657,2
663768,2
784091,2
784090,2
703496,2
649202,2
652183,2
799088,2
649208,2
720215,2
728353,2
736965,2
709109,2
746242,2
714831,2
728547,2
769523,2
758753,2
799168,2
695619,2
668984,2
784180,2
799184,2
799243,2
728178,2
758591,2
737090,2
649413,2
768825,2
703799,2
758562,2
686287,2
649405,2
758574,2
745869,2
708985,2
784329,2
769111,2
737165,2
703649,2
703601,2
649471,2
665290,2
714819,2
679317,2
758618,2
649541,2
758613,2
784386,2
714830,2
689050,2
649524,2
799437,2
668951,2
737187,2
649639,2
720317,2
684025,2
728333,2
799571,2
758770,2
709060,2
689071,2
709108,2
758755,2
654258,2
692030,2
784508,2
675604,2
720356,2
699081,2
769221,2
758870,2
695677,2
737367,2
799603,2
758891,2
758925,2
746077,2
673835,2
799642,2
649717,2
784575,2
737313,2
664458,2
714876,2
689064,2
728415,2
784603,2
666420,2
709069,2
759024,2
714895,2
746231,2
784643,2
703780,2
784661,2
675613,2
658941,2
659745,2
686473,2
728523,2
695658,2
709090,2
784727,2
728469,2
728468,2
737600,2
769389,2
784818,2
769424,2
799817,2
784809,2
675625,2
728485,2
784759,2
799791,2
784807,2
654336,2
737530,2
737554,2
769459,2
663818,2
692054,2
737664,2
675772,2
738005,2
729335,2
785243,2
746335,2
689136,2
699573,2
653276,2
650030,2
650014,2
686555,2
714933,2
737698,2
679435,2
728597,2
799924,2
784946,2
692113,2
728588,2
679593,2
681700,2
784937,2
769586,2
746542,2
652446,2
720648,2
769672,2
709220,2
737815,2
673987,2
681874,2
650216,2
654737,2
785099,2
675702,2
686867,2
728687,2
650270,2
650261,2
800082,2
689122,2
703937,2
769679,2
800039,2
759334,2
650419,2
785205,2
737777,2
695723,2
785218,2
759332,2
665346,2
720699,2
759325,2
650437,2
769826,2
738002,2
728726,2
714961,2
658973,2
746590,2
650513,2
759354,2
720719,2
785303,2
703964,2
703950,2
684162,2
769879,2
650549,2
728698,2
746678,2
650612,2
677670,2
785341,2
720757,2
769834,2
709258,2
785331,2
650622,2
650959,2
665356,2
689133,2
728753,2
785345,2
737846,2
684136,2
720790,2
709299,2
673997,2
650732,2
650695,2
785409,2
677676,2
714980,2
769936,2
699320,2
720879,2
681681,2
759424,2
785489,2
759467,2
665363,2
728798,2
800521,2
728807,2
653458,2
686591,2
709399,2
770163,2
759562,2
709407,2
800575,2
785587,2
770017,2
667689,2
652499,2
695872,2
785609,2
737945,2
675669,2
759540,2
650923,2
800900,2
738137,2
785687,2
729071,2
699504,2
692328,2
728911,2
695977,2
689137,2
759629,2
651065,2
770269,2
715044,2
651088,2
800897,2
709523,2
785720,2
720938,2
785723,2
658698,2
651481,2
667803,2
759652,2
666558,2
800891,2
729014,2
715026,2
677824,2
695903,2
651193,2
667746,2
709535,2
800906,2
759791,2
715054,2
677747,2
800913,2
770415,2
770398,2
695927,2
655399,2
785857,2
747149,2
738190,2
800961,2
785858,2
759776,2
651331,2
759742,2
654865,2
721060,2
675715,2
704064,2
699488,2
715068,2
747201,2
692351,2
785997,2
738208,2
770583,2
704058,2
656284,2
704130,2
689177,2
669188,2
770636,2
684208,2
651490,2
729245,2
651485,2
692461,2
770663,2
699543,2
801219,2
759969,2
695990,2
651648,2
801276,2
666513,2
770661,2
759983,2
666551,2
652013,2
681824,2
721293,2
670668,2
651762,2
786311,2
669191,2
729251,2
770754,2
699530,2
786293,2
653102,2
760017,2
770708,2
709727,2
704266,2
721236,2
715128,2
652052,2
661062,2
692477,2
721232,2
786385,2
665422,2
665431,2
672543,2
738436,2
422374,1
670742,1
422220,1
732361,1
403748,1
771145,1
376796,1
729537,1
404300,1
731222,1
403911,1
705345,1
438693,1
786981,1
331183,1
704728,1
438706,1
730136,1
403734,1
761445,1
307134,1
760831,1
372079,1
674250,1
337062,1
801643,1
319673,1
772366,1
303616,1
776733,1
412922,1
671008,1
376710,1
706505,1
329060,1
786591,1
412970,1
667843,1
403788,1
801708,1
365201,1
690250,1
321274,1
770972,1
412991,1
747586,1
396469,1
747612,1
438949,1
709835,1
403781,1
718318,1
413037,1
658890,1
353240,1
738636,1
342006,1
738709,1
403795,1
686877,1
403794,1
681896,1
396675,1
670061,1
356552,1
801952,1
283528,1
702460,1
348615,1
747675,1
326080,1
709874,1
292508,1
678397,1
356509,1
671957,1
321233,1
802005,1
413281,1
771068,1
439115,1
801991,1
403811,1
802011,1
403820,1
760604,1
413369,1
802051,1
396581,1
802149,1
388907,1
771113,1
413594,1
655089,1
403842,1
802147,1
342136,1
738690,1
403907,1
802156,1
396624,1
787188,1
365309,1
738699,1
290941,1
738692,1
330979,1
771072,1
413457,1
709907,1
336056,1
771092,1
295685,1
802228,1
376915,1
721587,1
312192,1
787782,1
356581,1
787620,1
365327,1
689251,1
413563,1
658150,1
439303,1
731393,1
330998,1
802258,1
439310,1
747805,1
388967,1
787379,1
403914,1
787395,1
389034,1
729609,1
389081,1
771240,1
284035,1
729664,1
389024,1
715191,1
326113,1
662547,1
389029,1
760668,1
413661,1
721543,1
403948,1
721583,1
289271,1
738831,1
403951,1
802493,1
403952,1
771339,1
439463,1
787558,1
317858,1
802729,1
439488,1
802606,1
389045,1
704359,1
301438,1
653483,1
317761,1
802625,1
290104,1
760713,1
403964,1
760712,1
342184,1
771368,1
396725,1
664047,1
396744,1
771519,1
342175,1
721596,1
289803,1
721632,1
389043,1
787653,1
377109,1
710160,1
356770,1
662679,1
389080,1
670797,1
389062,1
802732,1
356714,1
689260,1
413994,1
660666,1
377161,1
699772,1
356755,1
675147,1
348819,1
787762,1
439704,1
787733,1
404008,1
802803,1
389054,1
748069,1
377208,1
738885,1
404040,1
804259,1
439765,1
803542,1
342220,1
689277,1
321324,1
715262,1
321371,1
684404,1
377248,1
721808,1
284411,1
674410,1
414281,1
699839,1
404022,1
772347,1
389074,1
771601,1
389078,1
788255,1
389076,1
771739,1
331511,1
661606,1
377466,1
802950,1
290483,1
787839,1
357102,1
704451,1
397447,1
748641,1
284870,1
715289,1
342448,1
704473,1
377425,1
760876,1
397019,1
664549,1
397014,1
658335,1
342305,1
675876,1
365710,1
771624,1
397016,1
738985,1
377437,1
803008,1
404067,1
771737,1
404080,1
787931,1
286926,1
771680,1
302073,1
771694,1
317948,1
716084,1
318002,1
803047,1
389118,1
787979,1
309710,1
684446,1
356971,1
771721,1
299462,1
689304,1
331254,1
684393,1
321430,1
803031,1
389324,1
788246,1
314891,1
704507,1
389195,1
788028,1
377548,1
704634,1
404105,1
748154,1
377519,1
788088,1
389184,1
721947,1
331295,1
771754,1
336333,1
771753,1
307212,1
739141,1
357012,1
739081,1
336330,1
689281,1
414788,1
803294,1
377639,1
739109,1
440278,1
788086,1
296670,1
771849,1
365889,1
771837,1
377672,1
761009,1
414819,1
803400,1
389286,1
803422,1
389281,1
715304,1
415331,1
803443,1
440373,1
715307,1
397355,1
739209,1
357426,1
699877,1
342571,1
788178,1
404145,1
699895,1
404144,1
761231,1
309846,1
748320,1
365941,1
682070,1
290064,1
788294,1
286848,1
692689,1
349149,1
657836,1
357170,1
772332,1
284397,1
748314,1
326400,1
748347,1
440489,1
788373,1
440516,1
692715,1
389393,1
748358,1
415317,1
675846,1
415101,1
704677,1
440567,1
699943,1
377911,1
669346,1
336570,1
715339,1
331474,1
655999,1
397394,1
674406,1
309842,1
803996,1
326451,1
659031,1
397382,1
803832,1
377978,1
704697,1
415248,1
788477,1
404213,1
803935,1
331475,1
804113,1
349294,1
700099,1
397403,1
715390,1
389447,1
788684,1
389440,1
704713,1
366308,1
739436,1
302143,1
739407,1
415693,1
804153,1
378420,1
773045,1
318067,1
653877,1
398390,1
772406,1
389585,1
762586,1
326506,1
749383,1
378656,1
730166,1
342967,1
762040,1
397480,1
739705,1
415444,1
748681,1
404353,1
682285,1
